 Image clearml/clearml:2026-06-28 Building 
#25 215.8 Collecting types-awscrt (from botocore-stubs->boto3-stubs>=1.26->boto3-stubs[s3]>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 6))
#25 215.8   Downloading types_awscrt-0.34.1-py3-none-any.whl.metadata (4.9 kB)
#25 215.9 Downloading elasticsearch-8.17.0-py3-none-any.whl (571 kB)
#25 216.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 571.2/571.2 kB 1.6 MB/s  0:00:00
#25 216.4 Downloading mongoengine-0.29.1-py3-none-any.whl (112 kB)
#25 216.6 Downloading pymongo-4.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.4 MB)
#25 217.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 1.8 MB/s  0:00:00
#25 217.5 Downloading packaging-20.3-py2.py3-none-any.whl (37 kB)
#25 217.6 Downloading redis-7.0.1-py3-none-any.whl (339 kB)
#25 217.9 Downloading attrs-22.2.0-py3-none-any.whl (60 kB)
#25 218.0 Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
#25 218.1 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#25 218.3 Downloading elastic_transport-8.17.1-py3-none-any.whl (64 kB)
#25 218.4 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#25 218.6 Downloading azure_storage_blob-12.30.0-py3-none-any.whl (435 kB)
#25 218.9 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_28_x86_64.whl (278 kB)
#25 219.1 Downloading boltons-26.0.0-py3-none-any.whl (195 kB)
#25 219.3 Downloading boto3-1.43.36-py3-none-any.whl (140 kB)
#25 219.5 Downloading botocore-1.43.36-py3-none-any.whl (15.3 MB)
#25 230.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 1.4 MB/s  0:00:11
#25 230.7 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#25 231.0 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#25 231.3 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#25 231.5 Downloading boto3_stubs-1.43.36-py3-none-any.whl (71 kB)
#25 231.6 Downloading clearml-2.1.9-py2.py3-none-any.whl (1.4 MB)
#25 233.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 1.0 MB/s  0:00:01
#25 233.1 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#25 233.2 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#25 233.3 Downloading clearml_agent-3.0.3-py3-none-any.whl (1.4 MB)
#25 234.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 1.1 MB/s  0:00:01
#25 234.6 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#25 234.9 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#25 235.0 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#25 236.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.1 MB/s  0:00:01
#25 236.1 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#25 236.4 Downloading idna-3.18-py3-none-any.whl (65 kB)
#25 236.6 Downloading virtualenv-20.39.1-py3-none-any.whl (5.8 MB)
#25 248.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.8/5.8 MB 465.0 kB/s  0:00:12
#25 248.9 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#25 249.8 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#25 249.9 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#25 250.1 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#25 250.2 Downloading flask_compress-1.24-py3-none-any.whl (11 kB)
#25 250.3 Downloading flask_cors-6.0.5-py3-none-any.whl (16 kB)
#25 250.4 Downloading flask-3.1.3-py3-none-any.whl (103 kB)
#25 250.6 Downloading furl-2.1.4-py2.py3-none-any.whl (27 kB)
#25 250.7 Downloading google_cloud_storage-3.12.0-py3-none-any.whl (340 kB)
#25 251.3 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#25 251.6 Downloading google_auth-2.55.1-py3-none-any.whl (252 kB)
#25 252.1 Downloading google_cloud_core-2.6.0-py3-none-any.whl (29 kB)
#25 252.2 Downloading google_crc32c-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (33 kB)
#25 252.3 Downloading google_resumable_media-2.10.0-py3-none-any.whl (81 kB)
#25 252.5 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#25 253.0 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#25 253.1 Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#25 253.6 Downloading gunicorn-26.0.0-py3-none-any.whl (212 kB)
#25 254.0 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#25 254.2 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#25 254.5 Downloading jsonmodels-2.8.0-py3-none-any.whl (17 kB)
#25 254.6 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#25 254.8 Downloading luqum-1.0.0-py3-none-any.whl (55 kB)
#25 255.0 Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#25 266.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 634.0 kB/s  0:00:11
#25 266.2 Downloading python_rapidjson-1.23-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
#25 268.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 681.7 kB/s  0:00:02
#25 268.9 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#25 269.0 Downloading validators-0.35.0-py3-none-any.whl (44 kB)
#25 269.1 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#25 269.5 Downloading winfcntl-1.1.9-py3-none-any.whl (4.9 kB)
#25 269.6 Downloading azure_core-1.41.0-py3-none-any.whl (220 kB)
#25 270.0 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#25 270.1 Downloading mypy_boto3_s3-1.43.31-py3-none-any.whl (86 kB)
#25 270.3 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#25 270.5 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#25 270.8 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_28_x86_64.whl (4.7 MB)
#25 276.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 795.6 kB/s  0:00:06
#25 276.9 Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
#25 277.2 Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
#25 277.3 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#25 277.3 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#25 277.4 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#25 277.6 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#25 293.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 1.1 MB/s  0:00:15
#25 293.6 Downloading orderedmultidict-1.0.2-py2.py3-none-any.whl (11 kB)
#25 293.7 Downloading pathlib2-2.3.7.post1-py2.py3-none-any.whl (18 kB)
#25 293.8 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#25 293.9 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#25 294.2 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#25 294.4 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#25 294.6 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#25 295.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 917.4 kB/s  0:00:00
#25 295.5 Downloading rpds_py-2026.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#25 295.9 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#25 296.1 Downloading backports_zstd-1.6.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (492 kB)
#25 296.5 Downloading botocore_stubs-1.43.14-py3-none-any.whl (67 kB)
#25 296.7 Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#25 297.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 1.3 MB/s  0:00:01
#25 297.9 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#25 298.0 Downloading types_awscrt-0.34.1-py3-none-any.whl (45 kB)
#25 298.1 Downloading types_s3transfer-0.16.0-py3-none-any.whl (19 kB)
#25 298.2 Building wheels for collected packages: dpath, nested_dict, pyhocon
#25 298.2   Building wheel for dpath (pyproject.toml): started
#25 298.4   Building wheel for dpath (pyproject.toml): finished with status 'done'
#25 298.4   Created wheel for dpath: filename=dpath-1.5.0-py3-none-any.whl size=14664 sha256=5a032b6d5fe8acc753f013ca46bd58d2173ee3a69e2b7ddf784a24970eae6880
#25 298.4   Stored in directory: /root/.cache/pip/wheels/9c/52/ad/b328c2189b241933fb4de3a4849326e923fe942fa1f14cb0de
#25 298.4   Building wheel for nested_dict (pyproject.toml): started
#25 298.6   Building wheel for nested_dict (pyproject.toml): finished with status 'done'
#25 298.6   Created wheel for nested_dict: filename=nested_dict-1.61-py3-none-any.whl size=6509 sha256=32a2f248ce549988c86e00ce3bd554d551c05d5fe6c47a7b77d31233ec5b9f77
#25 298.6   Stored in directory: /root/.cache/pip/wheels/8b/f5/2f/54a6fd20df7c7642eaabeb0f1c509be149b4f1b8a98fbc7f58
#25 298.6   Building wheel for pyhocon (pyproject.toml): started
#25 298.8   Building wheel for pyhocon (pyproject.toml): finished with status 'done'
#25 298.8   Created wheel for pyhocon: filename=pyhocon-0.3.63-py3-none-any.whl size=24721 sha256=109104e5acc2c648803c2b225ad92421a1e21611ad9a1effba8a40776aabd32f
#25 298.8   Stored in directory: /root/.cache/pip/wheels/48/68/c1/8a35eaf7ea43eb257528abb29319da648d4eef5935caef191e
#25 298.8 Successfully built dpath nested_dict pyhocon
#25 298.9 Installing collected packages: winfcntl, ply, nested_dict, fastjsonschema, dpath, distlib, brotli, validators, urllib3, typing-extensions, types-s3transfer, types-awscrt, six, setuptools, semantic_version, rpds-py, redis, PyYAML, python-rapidjson, pyparsing, pyjwt, pycparser, pyasn1, psutil, protobuf, platformdirs, pillow, numpy, markupsafe, luqum, jmespath, itsdangerous, isodate, idna, humanfriendly, google-crc32c, filelock, dnspython, click, charset_normalizer, certifi, boltons, blinker, bcrypt, backports.zstd, attrs, werkzeug, virtualenv, requests, referencing, python-dateutil, pymongo, pyhocon, pyasn1-modules, proto-plus, pathlib2, packaging, orderedmultidict, mypy-boto3-s3, jinja2, googleapis-common-protos, google-resumable-media, elastic-transport, cffi, botocore-stubs, mongoengine, jsonschema-specifications, jsonmodels, gunicorn, furl, flask, elasticsearch, cryptography, clearml-agent, botocore, boto3-stubs, azure-core, s3transfer, jsonschema, google-auth, flask-cors, flask-compress, azure-storage-blob, google-api-core, clearml, boto3, google-cloud-core, google-cloud-storage
#25 299.6   Attempting uninstall: setuptools
#25 299.6     Found existing installation: setuptools 65.5.1
#25 299.6     Uninstalling setuptools-65.5.1:
#25 299.8       Successfully uninstalled setuptools-65.5.1
#25 308.1 
#25 308.1 Successfully installed PyYAML-6.0.3 attrs-22.2.0 azure-core-1.41.0 azure-storage-blob-12.30.0 backports.zstd-1.6.0 bcrypt-5.0.0 blinker-1.9.0 boltons-26.0.0 boto3-1.43.36 boto3-stubs-1.43.36 botocore-1.43.36 botocore-stubs-1.43.14 brotli-1.2.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 clearml-2.1.9 clearml-agent-3.0.3 click-8.4.2 cryptography-49.0.0 distlib-0.4.3 dnspython-2.8.0 dpath-1.5.0 elastic-transport-8.17.1 elasticsearch-8.17.0 fastjsonschema-2.21.2 filelock-3.29.4 flask-3.1.3 flask-compress-1.24 flask-cors-6.0.5 furl-2.1.4 google-api-core-2.30.3 google-auth-2.55.1 google-cloud-core-2.6.0 google-cloud-storage-3.12.0 google-crc32c-1.8.0 google-resumable-media-2.10.0 googleapis-common-protos-1.75.0 gunicorn-26.0.0 humanfriendly-10.0 idna-3.18 isodate-0.7.2 itsdangerous-2.2.0 jinja2-3.1.6 jmespath-1.1.0 jsonmodels-2.8.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 luqum-1.0.0 markupsafe-3.0.3 mongoengine-0.29.1 mypy-boto3-s3-1.43.31 nested_dict-1.61 numpy-2.4.6 orderedmultidict-1.0.2 packaging-20.3 pathlib2-2.3.7.post1 pillow-12.2.0 platformdirs-4.10.0 ply-3.11 proto-plus-1.28.0 protobuf-7.35.1 psutil-7.2.2 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pyhocon-0.3.63 pyjwt-2.13.0 pymongo-4.15.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-rapidjson-1.23 redis-7.0.1 referencing-0.37.0 requests-2.32.5 rpds-py-2026.5.1 s3transfer-0.19.0 semantic_version-2.10.0 setuptools-81.0.0 six-1.17.0 types-awscrt-0.34.1 types-s3transfer-0.16.0 typing-extensions-4.15.0 urllib3-2.7.0 validators-0.35.0 virtualenv-20.39.1 werkzeug-3.1.8 winfcntl-1.1.9
#25 308.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#25 308.5 + mkdir -p /opt/clearml/log
#25 308.5 + mkdir -p /opt/clearml/config
#25 308.5 + ln -svf /dev/stdout /var/log/nginx/access.log
#25 308.5 '/var/log/nginx/access.log' -> '/dev/stdout'
#25 308.5 + ln -svf /dev/stderr /var/log/nginx/error.log
#25 308.5 '/var/log/nginx/error.log' -> '/dev/stderr'
#25 308.5 + mv /tmp/internal_files/clearml.conf.template /etc/nginx/clearml.conf.template
#25 308.5 + mv /tmp/internal_files/clearml_subpath.conf.template /etc/nginx/clearml_subpath.conf.template
#25 308.5 + groupadd -g 1000 clearml
#25 308.5 + useradd -u 1000 -g clearml -m -s /bin/bash clearml
#25 308.6 + mkdir -p /var/log/clearml /mnt/fileserver
#25 308.6 + chown -R clearml:clearml /opt/clearml /var/log/clearml /mnt/fileserver
#25 308.9 + sed -i 's/^user www-data;/# user www-data;  # removed for rootless/' /etc/nginx/nginx.conf
#25 308.9 + sed -i 's|pid /run/nginx.pid;|pid /tmp/nginx.pid;|' /etc/nginx/nginx.conf
#25 308.9 + chown -R clearml:clearml /usr/share/nginx/html /var/log/nginx /var/lib/nginx /etc/nginx /run
#25 308.9 + mkdir -p /var/cache/nginx
#25 308.9 + chown -R clearml:clearml /var/cache/nginx
#25 308.9 ++ pip cache dir
#25 309.1 + rm -d -r /root/.cache/pip
#25 309.1 + apt-get clean
#25 DONE 309.4s

#26 [stage-1 12/14] COPY --from=webapp_builder --chown=1000:1000 /opt/open-webapp/build/browser /usr/share/nginx/html
#26 DONE 0.3s

#27 [stage-1 13/14] COPY --from=webapp_builder --chown=1000:1000 /opt/open-webapp/dist/report-widgets /usr/share/nginx/widgets
#27 DONE 0.1s

#28 [stage-1 14/14] WORKDIR /opt/clearml/
#28 DONE 0.1s

#29 exporting to image
#29 exporting layers
#29 exporting layers 2.7s done
#29 writing image sha256:aa0f9ec2a57158c7a75f5d8f9fe8981f559fbb3d1056f450e8fd959b53319975 done
#29 naming to docker.io/clearml/clearml:2026-06-28 done
#29 DONE 2.8s

#30 resolving provenance for metadata file
#30 DONE 0.0s
 Image clearml/clearml:2026-06-28 Built 
